O_ORDERKEY,O_CUSTKEY,O_ORDERSTATUS,O_TOTALPRICE,O_ORDERDATE,O_ORDERPRIORITY,O_CLERK,O_SHIPPRIORITY,O_COMMENT
990209,60100,F,263070.67,3/3/1993,1-URGENT,Clerk#000000502,0,lly unusual ideas should have to cajole according to the regular ironic p
1002181,60040,F,53912.68,5/13/1992,4-NOT SPECIFIED,Clerk#000000926,0,ly special theodolites;
1003843,60046,F,174064.72,3/1/1993,4-NOT SPECIFIED,Clerk#000000991,0,the fluffily ironic req
1021189,60088,O,48371.31,6/3/1998,4-NOT SPECIFIED,Clerk#000000901,0,lets use. fluffily even instructions wake in place of the even unusu
1029125,60067,O,212102.19,2/15/1998,1-URGENT,Clerk#000000101,0,s. evenly even sheaves nag car
1029763,60034,O,217807.72,11/15/1997,1-URGENT,Clerk#000000500,0, foxes wake blithely. blithely pending pac
1034246,60058,F,88880.8,10/30/1994,1-URGENT,Clerk#000000986,0, along the furiously special requests 
1034311,60073,F,171983.48,4/7/1992,3-MEDIUM,Clerk#000000928,0,pending theodolites. furiously ironic theodolites wake across the qui
1034881,60034,F,57108.41,9/3/1994,5-LOW,Clerk#000000326,0,lent deposits are. deposits cajole final idle packages. carefully pe
1046821,60026,O,139706.85,4/20/1996,1-URGENT,Clerk#000000088,0,as are. furiously pending ideas wake furiously regular ideas.
1050464,60040,F,320535.89,1/27/1993,5-LOW,Clerk#000000646,0,s dolphins are carefully at the quickly iron
1052608,60043,F,3537.6,2/1/1995,3-MEDIUM,Clerk#000000186,0,its. express frets sleep fluffily along the final theodolites. furiou
1058372,60082,F,186398.37,12/31/1992,2-HIGH,Clerk#000000670,0,iously blithely regular theodolites. stealthily silent pinto
1061635,60083,F,205387.44,4/12/1992,2-HIGH,Clerk#000000421,0, multipliers sleep blithely across the permanent platele
1069536,60040,O,154883.53,6/19/1998,3-MEDIUM,Clerk#000000407,0,e furiously slyly special depths. bold acc
1070372,60073,F,141481.51,2/20/1993,5-LOW,Clerk#000000194,0,into beans. blithely even frets hinder. always ironic f
1071591,60047,F,211612.78,5/3/1994,1-URGENT,Clerk#000000531,0,yly even packages use furiously slyly regular reques
1073892,60071,F,119834.04,8/20/1994,2-HIGH,Clerk#000000230,0,ully express deposits. express packages boos
1081376,60046,F,227316.84,9/19/1994,4-NOT SPECIFIED,Clerk#000000462,0,riously pending theodolites. furiously even ac
1082179,60016,F,134170.95,5/4/1992,2-HIGH,Clerk#000000434,0,s. ironic instructions haggle above the fluffily express excuse
1084229,60080,F,158215.04,8/31/1992,2-HIGH,Clerk#000000709,0,y furiously whithout the regular packages. bl
1100420,60055,F,188659.55,1/11/1993,1-URGENT,Clerk#000000623,0,r regular pinto beans cajole. furiously regular ideas wake carefu
1114437,60089,F,79498.59,5/12/1993,2-HIGH,Clerk#000000113,0, slyly silent instructions. deposits impress carefully. b
1120359,60058,F,31679.07,7/7/1992,3-MEDIUM,Clerk#000000973,0,n theodolites behind th
1124256,60055,O,298420.99,12/20/1997,4-NOT SPECIFIED,Clerk#000000351,0,nag slyly special unusual requests. special theodolites boost. b
1132326,60005,O,98650.26,11/2/1995,4-NOT SPECIFIED,Clerk#000000937,0,uickly silent deposits. regula
1133925,60073,F,147990.83,8/13/1992,4-NOT SPECIFIED,Clerk#000000491,0,egular accounts play furiously. even regul
1140259,60050,O,77194.63,3/29/1997,1-URGENT,Clerk#000000973,0,ake. furiously thin theodolites among the foxes sleep alongside of
1145476,60028,O,174010.55,6/25/1995,5-LOW,Clerk#000000974,0,s pinto beans cajole quietly ideas.
1157063,60049,F,244007.65,9/20/1994,5-LOW,Clerk#000000343,0,theodolites. regular theodolites above the blithely unusual packa
1159716,60016,O,134041.31,7/2/1995,1-URGENT,Clerk#000000830,0,al theodolites unwind blithel
1173761,60056,O,220908.07,7/11/1996,2-HIGH,Clerk#000000935,0,ly across the packages. ironic final requests sleep slyly e
1174086,60049,F,102657.36,8/2/1993,3-MEDIUM,Clerk#000000482,0,efully unusual packages ar
1174916,60079,O,116510.7,1/7/1997,3-MEDIUM,Clerk#000000978,0,fily final tithes haggle inside the slyly regular foxes. fluffily spe
1193477,60043,O,317328.99,11/20/1996,5-LOW,Clerk#000000254,0,sits are carefully furiously unusual accoun
1196545,60028,F,50595.3,11/4/1993,1-URGENT,Clerk#000000332,0,eans boost furiously about the deposits; packages amon
1197415,60100,O,252576.75,11/16/1995,4-NOT SPECIFIED,Clerk#000000636,0,ounts. express regular packages against the fluff
1197795,60068,F,244650.95,11/7/1994,4-NOT SPECIFIED,Clerk#000000817,0,ndle slyly blithely unusual instructions. quickly pending r
1799,60032,F,61448.12,3/7/1994,4-NOT SPECIFIED,Clerk#000000339,0,ns sleep furiously final waters. blithely regular instructions h
20645,60055,F,32205.84,3/11/1992,5-LOW,Clerk#000000073,0,ructions lose. blithely
23268,60100,F,120405.33,1/17/1992,2-HIGH,Clerk#000000538,0,d platelets. fluffily regular pinto beans among 
26080,60019,F,207718.42,12/16/1993,1-URGENT,Clerk#000000733,0,ic realms. foxes aff
33440,60026,O,247882.24,4/25/1998,1-URGENT,Clerk#000000719,0,usly among the furiously special r
40324,60053,O,62246.94,1/31/1996,3-MEDIUM,Clerk#000000018,0,ly against the bold regular packages. silent accounts doze furiously s
41059,60073,F,251306.62,9/15/1993,3-MEDIUM,Clerk#000000290,0,es. blithely regular deposits hang carefully after the furiously ironic ins
47425,60064,O,123645.04,2/8/1998,1-URGENT,Clerk#000000087,0,ly regular ideas use blithely furiously special requests. 
47588,60080,F,54477.34,5/23/1994,4-NOT SPECIFIED,Clerk#000000604,0, the blithely pending requests. quickly even idea
57191,60001,O,218800.85,1/1/1997,5-LOW,Clerk#000000137,0,y above the ironic instructions. carefully thin attainments according to the
61379,60067,F,257510.71,5/4/1994,3-MEDIUM,Clerk#000000295,0,h the slyly special packages. requests use slyly. furiously idle acco
63713,60088,F,133342.94,1/12/1995,1-URGENT,Clerk#000000838,0, regular asymptotes. quickly final ideas wake qui
71238,60044,F,18061.3,4/26/1993,5-LOW,Clerk#000000127,0,regular sauternes affix blithely furiously final acc
79526,60053,F,126223.78,9/15/1992,3-MEDIUM,Clerk#000000337,0,ar instructions across the unusual forges use si
81314,60053,F,90441.5,10/16/1993,1-URGENT,Clerk#000000945,0,pending theodolites cajole furiously. unusual theodolites
96225,60047,F,116062.38,2/11/1993,5-LOW,Clerk#000000004,0,elets. unusual express accounts around the even packages nag blithely
98215,60088,O,75025.14,11/6/1997,5-LOW,Clerk#000000385,0,es cajole furiously. pinto beans are slyly acr
99748,60064,O,180032.83,10/16/1995,1-URGENT,Clerk#000000405,0,refully enticing sauternes. regular ruthles
115616,60041,O,201672.73,8/7/1997,3-MEDIUM,Clerk#000000580,0,ke ironically about the evenly final instructions. bold foxes engage.
146438,60055,O,37778.26,5/19/1997,4-NOT SPECIFIED,Clerk#000000783,0,final frays. fluffily
147463,60059,F,16869.57,9/3/1993,2-HIGH,Clerk#000000268,0, quickly packages. final foxes haggle. quietly unusual theodoli
150338,60068,O,14104.1,1/10/1997,4-NOT SPECIFIED,Clerk#000000424,0,t the blithely ironi
152640,60043,O,94957.1,1/22/1996,3-MEDIUM,Clerk#000000482,0, even braids cajole fluffily silent final requests. daringly pending deposit
154371,60019,F,31620.68,9/8/1992,3-MEDIUM,Clerk#000000420,0,d final dependencies. accounts cajo
154432,60055,O,134516.4,10/17/1997,2-HIGH,Clerk#000000661,0,pending final pinto beans nag carefully slowly special foxes.
159491,60058,F,200268.22,2/9/1995,3-MEDIUM,Clerk#000000393,0,arefully even accounts. thinly ironic foxes nod furiously
162594,60049,F,27063.41,3/16/1992,5-LOW,Clerk#000000949,0,nts use furiously. quickly regular accounts 
163814,60073,F,179673.91,10/26/1994,2-HIGH,Clerk#000000358,0, busy accounts. quickly silent
163910,60098,F,236026.86,9/17/1994,2-HIGH,Clerk#000000251,0,riously regular packages are against the ironic si
167203,60026,O,6623.61,1/17/1998,3-MEDIUM,Clerk#000000419,0,ly. deposits cajole slyly ab
171397,60028,F,114335.79,3/25/1993,2-HIGH,Clerk#000000725,0,heodolites. even deposits detect slyly. carefully ironic orbit
176455,60064,O,9009.49,10/29/1995,4-NOT SPECIFIED,Clerk#000000809,0,furiously even pinto beans boost regular unusual pains. final p
183333,60047,O,14805.64,1/20/1998,3-MEDIUM,Clerk#000000520,0, deposits. accounts are carefully against the blithely regular requests. spec
184129,60100,O,22044.14,5/1/1998,1-URGENT,Clerk#000000072,0,ely even requests. blithely final pinto beans cajole across
194786,60001,O,153202.32,9/13/1996,3-MEDIUM,Clerk#000000269,0,ons according to the blithely express orbits mold slyly carefully e
196421,60097,F,314693.87,6/10/1993,5-LOW,Clerk#000000378,0,ing pinto beans cajole blithely deposits. quickly ir
206497,60007,O,29423.33,7/25/1996,2-HIGH,Clerk#000000487,0,mptotes. slyly final pearls integrate quickly
219908,60052,P,88290.2,3/29/1995,1-URGENT,Clerk#000000487,0,he unusual packages. regular platelets use carefully acc
227110,60076,O,192431.86,1/25/1997,1-URGENT,Clerk#000000351,0, nag slyly across the regular deposits. furiously bold de
233861,60076,F,68472.36,4/18/1993,4-NOT SPECIFIED,Clerk#000000091,0,ely special theodolites. pending accounts are carefully pending even requests
242343,60067,O,130940.07,2/24/1996,1-URGENT,Clerk#000000792,0,ackages haggle fluffily against
242722,60064,F,82821.03,4/7/1992,5-LOW,Clerk#000000514,0, according to the silent
243297,60085,O,279667.51,7/16/1997,4-NOT SPECIFIED,Clerk#000000985,0,. regularly special packages 
244579,60085,P,159397.2,6/11/1995,4-NOT SPECIFIED,Clerk#000000404,0,realms haggle blithely slyly permanent ideas. blithely ironic deposits 
246241,60028,F,19117.05,5/30/1992,5-LOW,Clerk#000000711,0,ly among the quickly silent p
